SDU Type,Was Completed,Was Warning,Was Error,Time Sent,Time Rcvd Rsp from HES,Time Completed,RTT,Meter-Type,Errors,Warnings,DL-Node,DL-RequestType,DL-MessageType,DL-meter,DL-feedbackMsg
HES-DL,0,0,1,2013-09-30T07:00:38Z,2013-09-30T07:00:40Z,2013-09-30T07:00:40Z,0,GE I-210+,"['METERID=54933890;ERROR=Communication error, reason code - MAC_DL_SDU_STATUS_NODE_NOT_CONNECTED']",,0x306c5,meter_lp_range,ResponseMessage,54933890,"[{'message': {'status': 3, 'text': '\t30 Sep 2013 00:00:40,770 INFO [ul_listener_customer_DefaultCustomer21] GWListener.printReceivedGatewayMessage(399) | Received message from gateway orw.hes.core.gw_xml.DownlinkDatagramResponse@1d960c1 with headers:{timestamp=1380524440770, id=04769a23-299e-11e3-a274-3408042a3a72, history=amqpXMLUplink,amqpXMLUplinkPreProcess,gatewayIncomingChannel,gatewayWireTappedIncoming,gatewayUplinkWireTapLogger, BUS_NID=198341, BUS_GW_CORRID=113, BUS_DOWNLINK_FEEDBACK_STATUS=3, BUS_AP_RECV_TIME=1380524440729, BUS_RECV_TIME=1380524440770, BUS_GW_CUSTID=DefaultCustomer, BUS_ATID=10, BUS_MSGTYPEID=UL_DL_FEEDBACK_RESPONSE}\r\r\n'}}]"
HES-DL,0,0,1,2013-09-30T07:00:39Z,2013-09-30T07:00:42Z,,0,GE kV2c,['METERID=058595880;ERROR=Meter has not registered via birthday message with HES yet'],,0x326df,meter_status,ResponseMessage,058595880,
HES-DL,0,0,1,2013-09-30T07:00:39Z,2013-09-30T07:00:42Z,,0,GE kV2c,['METERID=058595860;ERROR=Meter has not registered via birthday message with HES yet'],,0x323fd,meter_status,ResponseMessage,058595860,
HES-DL,0,0,1,2013-09-30T07:00:43Z,2013-09-30T07:00:51Z,,0,GE kV2c,['METERID=058595795;ERROR=Meter has not registered via birthday message with HES yet'],,0x326e4,connect,ResponseMessage,058595795,
HES-DL,0,0,1,2013-09-30T07:00:43Z,2013-09-30T07:00:51Z,,0,GE kV2c,['METERID=058595882;ERROR=Meter has not registered via birthday message with HES yet'],,0x326ec,connect,ResponseMessage,058595882,
HES-DL,0,0,1,2013-09-30T07:00:41Z,2013-09-30T07:00:45Z,2013-09-30T07:01:27Z,42,GE I-210+,['METERID=54913794;ERROR=METER_UNSUPPORTED'],,0x30713,meter_lp_range,ResponseMessage,54913794,
HES-DL,0,0,1,2013-09-30T07:00:42Z,2013-09-30T07:00:50Z,2013-09-30T07:01:32Z,42,GE I-210+,['METERID=54933907;ERROR=METER_UNSUPPORTED'],,0x304c2,demand_reset,ResponseMessage,54933907,
HES-DL,1,0,0,2013-09-30T07:00:41Z,2013-09-30T07:00:47Z,2013-09-30T07:01:41Z,54,GE kV2c,,,0x32657,demand_reset,EventMessage,58595837,
HES-DL,1,0,0,2013-09-30T07:00:40Z,2013-09-30T07:00:42Z,2013-09-30T07:01:48Z,66,Vision,,,0x30315,demand_reset,EventMessage,10062805,
HES-DL,1,0,0,2013-09-30T07:00:38Z,2013-09-30T07:00:41Z,2013-09-30T07:06:27Z,346,SGM3031,,,0x3088f,read,ResponseMessage,10001694,
HES-DL,0,0,1,2013-09-30T08:00:42Z,2013-09-30T08:00:47Z,,0,GE kV2c,['METERID=058595862;ERROR=Meter has not registered via birthday message with HES yet'],,0x32644,read,ResponseMessage,058595862,
HES-DL,0,0,1,2013-09-30T08:00:43Z,2013-09-30T08:00:47Z,,0,GE kV2c,['METERID=058595805;ERROR=Meter has not registered via birthday message with HES yet'],,0x3266c,demand_reset,ResponseMessage,058595805,
